Qm,deb_a,tin_a,tout_a,v,Re,alpha,deb_w,tin_w,tout_w,v_w,Re_w,alpha_w
kilowatt,kilogram / second,degC,degC,meter / second,dimensionless,watt / kelvin / meter ** 2,liter / minute,degC,degC,meter / second,dimensionless,watt / kelvin / meter ** 2
25.9+/-5.0,0.782+/-0.010,17.46+/-0.15,50.4+/-0.4,3.23+/-0.04,967.3+/-12.8,34.6+/-0.9,158.0+/-1.0,89.7+/-0.7,87.3+/-0.6,0.4909+/-0.0031,(4.90+/-0.04)e+03,(5.07+/-0.04)e+03
40.1+/-1.1,1.153+/-0.010,17.56+/-0.12,51.81+/-0.16,4.77+/-0.04,1424.5+/-12.4,55.5+/-0.7,158.0+/-1.0,89.84+/-0.15,86.08+/-0.14,0.4909+/-0.0031,4865.6+/-31.3,5054.3+/-32.2
54.1+/-1.8,1.539+/-0.011,17.28+/-0.14,51.73+/-0.31,6.37+/-0.05,1902.4+/-13.3,77.2+/-1.3,158.0+/-1.0,89.42+/-0.23,84.32+/-0.23,0.4909+/-0.0031,4807.6+/-31.6,5015.1+/-32.4
67.3+/-0.8,2.110+/-0.012,17.28+/-0.11,48.85+/-0.10,8.69+/-0.06,2617.4+/-14.8,95.2+/-0.9,158.0+/-1.0,90.00+/-0.10,83.70+/-0.10,0.4909+/-0.0031,4806.5+/-30.7,5014.4+/-32.0
73.4+/-1.0,2.333+/-0.013,17.30+/-0.16,48.25+/-0.12,9.60+/-0.06,2896.2+/-16.0,104.7+/-1.1,158.0+/-1.0,89.57+/-0.13,82.67+/-0.13,0.4909+/-0.0031,4768.0+/-30.6,4988.0+/-32.0
82.8+/-1.0,2.708+/-0.017,17.40+/-0.16,47.42+/-0.12,11.13+/-0.08,3364.6+/-21.2,120.7+/-1.3,158.0+/-1.0,89.02+/-0.11,81.22+/-0.11,0.4909+/-0.0031,4714.6+/-30.1,4951.0+/-31.9
90.5+/-1.1,3.075+/-0.019,17.5+/-0.4,46.62+/-0.20,12.62+/-0.09,3823.7+/-23.5,135.7+/-2.5,158.0+/-1.0,88.60+/-0.10,80.15+/-0.10,0.4909+/-0.0031,4675.1+/-29.8,4923.3+/-31.8
100.7+/-0.9,3.470+/-0.011,17.32+/-0.13,45.98+/-0.11,14.22+/-0.06,4318.5+/-13.8,150.3+/-1.3,158.0+/-1.0,89.30+/-0.10,79.85+/-0.10,0.4909+/-0.0031,4685.7+/-29.9,4930.8+/-31.8
103.5+/-1.9,3.55+/-0.07,17.2+/-0.6,45.8+/-0.5,14.56+/-0.29,(4.43+/-0.09)e+03,152.5+/-6.3,158.0+/-1.0,89.80+/-0.10,80.05+/-0.10,0.4909+/-0.0031,4704.2+/-30.0,4943.8+/-31.8
26.8+/-7.0,0.785+/-0.012,17.78+/-0.11,51.30+/-0.30,3.25+/-0.05,969.7+/-15.2,34.8+/-0.9,211.0+/-1.0,90.8+/-0.7,88.9+/-0.7,0.6556+/-0.0031,(6.63+/-0.05)e+03,(6.76+/-0.04)e+03
41.9+/-1.0,1.158+/-0.011,17.52+/-0.19,53.18+/-0.11,4.80+/-0.05,1428.1+/-13.5,56.9+/-0.7,211.0+/-1.0,90.90+/-0.10,87.95+/-0.10,0.6556+/-0.0031,6602.1+/-31.7,6740.2+/-29.8
55.2+/-1.1,1.553+/-0.019,17.60+/-0.10,52.90+/-0.12,6.44+/-0.08,1915.7+/-22.8,78.8+/-1.1,211.0+/-1.0,89.80+/-0.10,85.95+/-0.10,0.6556+/-0.0031,6491.7+/-31.2,6677.3+/-29.7
55.3+/-1.8,1.563+/-0.021,17.60+/-0.10,52.83+/-0.12,6.48+/-0.09,1928.2+/-25.7,79.6+/-1.3,211.0+/-1.0,89.53+/-0.17,85.68+/-0.17,0.6556+/-0.0031,6472.8+/-31.9,6666.3+/-30.0
66.2+/-1.1,2.111+/-0.015,17.62+/-0.11,48.54+/-0.10,8.69+/-0.07,2617.9+/-18.2,92.6+/-0.9,211.0+/-1.0,88.70+/-0.10,84.05+/-0.10,0.6556+/-0.0031,6385.1+/-30.7,6615.3+/-29.6
76.3+/-1.6,2.331+/-0.013,17.58+/-0.14,49.84+/-0.14,9.62+/-0.06,2885.8+/-15.8,108.8+/-1.1,211.0+/-1.0,89.30+/-0.16,83.93+/-0.14,0.6556+/-0.0031,6402.2+/-31.3,6625.3+/-29.8
85.3+/-6.8,2.728+/-0.013,17.70+/-0.13,48.64+/-0.24,11.24+/-0.06,3382.6+/-16.5,123.0+/-2.5,211.0+/-1.0,89.1+/-0.7,83.1+/-0.7,0.6556+/-0.0031,(6.37+/-0.05)e+03,6604.2+/-35.5
92.8+/-1.2,3.093+/-0.014,17.66+/-0.12,47.45+/-0.11,12.71+/-0.07,3840.8+/-17.7,136.5+/-1.2,211.0+/-1.0,88.28+/-0.11,81.80+/-0.10,0.6556+/-0.0031,6290.4+/-30.3,6559.1+/-29.5
102.6+/-1.3,3.491+/-0.020,17.62+/-0.13,46.57+/-0.11,14.33+/-0.09,4340.6+/-24.7,148.7+/-1.5,211.0+/-1.0,88.80+/-0.10,81.58+/-0.13,0.6556+/-0.0031,6300.9+/-30.4,6565.4+/-29.5
104.1+/-5.9,3.552+/-0.018,17.70+/-0.27,46.5+/-0.4,14.58+/-0.09,4416.2+/-22.4,150.0+/-3.9,211.0+/-1.0,89.0+/-0.6,81.7+/-0.5,0.6556+/-0.0031,(6.31+/-0.04)e+03,6572.6+/-34.0
26.8+/-4.8,0.781+/-0.010,17.62+/-0.14,50.3+/-0.5,3.23+/-0.04,967.0+/-12.6,33.7+/-0.9,264.0+/-1.0,89.8+/-0.4,88.3+/-0.4,0.8202+/-0.0031,(8.23+/-0.04)e+03,8250.9+/-30.5
41.2+/-2.7,1.160+/-0.011,17.70+/-0.18,52.1+/-0.6,4.81+/-0.05,1432.4+/-13.5,55.3+/-1.6,264.0+/-1.0,89.54+/-0.21,87.19+/-0.21,0.8202+/-0.0031,8166.0+/-33.7,8220.0+/-28.8
56.3+/-1.5,1.564+/-0.011,17.88+/-0.11,53.49+/-0.11,6.49+/-0.05,1926.7+/-13.6,79.0+/-0.8,264.0+/-1.0,90.26+/-0.12,87.11+/-0.12,0.8202+/-0.0031,8194.5+/-32.0,8234.6+/-28.3
68.3+/-1.3,2.107+/-0.012,18.15+/-0.14,50.42+/-0.10,8.71+/-0.06,2605.8+/-14.5,94.6+/-0.8,264.0+/-1.0,90.30+/-0.10,86.50+/-0.10,0.8202+/-0.0031,8169.1+/-31.6,8221.6+/-28.1
77.4+/-3.0,2.346+/-0.012,17.77+/-0.11,49.91+/-0.15,9.68+/-0.06,2903.6+/-14.9,106.4+/-1.1,264.0+/-1.0,89.63+/-0.24,85.23+/-0.24,0.8202+/-0.0031,8083.0+/-34.1,8177.3+/-28.9
85.1+/-8.5,2.724+/-0.030,17.5+/-1.9,48.23+/-0.16,11.21+/-0.13,(3.38+/-0.04)e+03,120.4+/-6.8,264.0+/-1.0,88.1+/-0.6,83.4+/-0.6,0.8202+/-0.0031,(7.93+/-0.05)e+03,8098.8+/-35.0
94.2+/-2.3,3.102+/-0.025,17.57+/-0.30,47.43+/-0.13,12.75+/-0.11,3852.3+/-31.6,132.8+/-2.0,264.0+/-1.0,88.53+/-0.17,83.23+/-0.17,0.8202+/-0.0031,7945.3+/-32.0,8105.1+/-28.3
105.3+/-1.4,3.519+/-0.023,17.47+/-0.11,46.77+/-0.13,14.44+/-0.11,4375.4+/-28.9,148.1+/-1.6,264.0+/-1.0,88.77+/-0.11,82.82+/-0.10,0.8202+/-0.0031,7937.5+/-30.8,8101.0+/-28.0
28.6+/-1.5,0.778+/-0.011,17.88+/-0.11,53.87+/-0.13,3.23+/-0.05,958.5+/-13.2,37.9+/-0.6,316.0+/-1.0,90.70+/-0.10,89.35+/-0.10,0.9818+/-0.0031,9951.5+/-32.4,9724.3+/-27.1
44.1+/-2.3,1.160+/-0.010,17.68+/-0.14,55.52+/-0.11,4.83+/-0.05,1426.5+/-12.7,62.1+/-0.7,316.0+/-1.0,90.44+/-0.15,88.39+/-0.15,0.9818+/-0.0031,9886.4+/-33.3,9694.2+/-27.4
56.8+/-1.5,1.540+/-0.010,17.72+/-0.11,54.30+/-0.11,6.40+/-0.05,1896.4+/-12.5,82.5+/-0.7,316.0+/-1.0,88.80+/-0.10,86.15+/-0.10,0.9818+/-0.0031,9679.6+/-31.5,9597.0+/-26.9
68.1+/-2.3,2.115+/-0.014,17.44+/-0.12,49.18+/-0.10,8.71+/-0.06,2621.0+/-17.5,92.6+/-0.9,316.0+/-1.0,89.04+/-0.15,85.84+/-0.15,0.9818+/-0.0031,9675.9+/-32.6,9595.3+/-27.2
78.6+/-2.4,2.331+/-0.013,17.88+/-0.27,50.99+/-0.11,9.64+/-0.06,2881.6+/-15.5,110.2+/-1.2,316.0+/-1.0,89.25+/-0.16,85.55+/-0.16,0.9818+/-0.0031,9671.6+/-32.9,9593.2+/-27.3
89.2+/-4.2,2.736+/-0.017,17.62+/-0.14,50.04+/-0.16,11.29+/-0.08,3386.4+/-20.8,126.3+/-1.5,316.0+/-1.0,89.36+/-0.28,85.21+/-0.28,0.9818+/-0.0031,(9.66+/-0.04)e+03,9587.4+/-28.5
98.1+/-1.8,3.102+/-0.013,17.48+/-0.30,48.70+/-0.12,12.77+/-0.07,3846.6+/-15.8,139.0+/-1.6,316.0+/-1.0,88.62+/-0.11,84.02+/-0.11,0.9818+/-0.0031,9556.7+/-31.4,9538.0+/-26.9
108.3+/-4.1,3.50+/-0.04,17.60+/-0.27,48.01+/-0.22,14.39+/-0.17,(4.34+/-0.05)e+03,151.9+/-3.0,316.0+/-1.0,89.10+/-0.27,84.00+/-0.27,0.9818+/-0.0031,(9.58+/-0.04)e+03,9549.8+/-28.3
111.4+/-1.6,3.590+/-0.020,17.00+/-0.10,47.75+/-0.11,14.75+/-0.09,4460.2+/-25.0,156.4+/-1.4,316.0+/-1.0,89.30+/-0.10,84.10+/-0.10,0.9818+/-0.0031,9597.1+/-31.3,9557.5+/-26.9
28.5+/-2.3,0.776+/-0.011,17.90+/-0.10,53.82+/-0.10,3.23+/-0.05,956.3+/-13.1,38.3+/-0.6,370.0+/-1.0,89.83+/-0.13,88.68+/-0.13,1.1496+/-0.0031,11555.2+/-33.2,11109.6+/-26.4
44.9+/-1.8,1.157+/-0.010,17.62+/-0.11,55.86+/-0.10,4.82+/-0.05,1422.2+/-12.8,63.8+/-0.7,370.0+/-1.0,89.50+/-0.10,87.70+/-0.10,1.1496+/-0.0031,11474.1+/-32.2,11074.3+/-26.1
60.1+/-2.2,1.548+/-0.011,17.92+/-0.14,56.31+/-0.14,6.46+/-0.05,1900.5+/-13.0,85.6+/-0.9,370.0+/-1.0,90.66+/-0.12,88.26+/-0.12,1.1496+/-0.0031,11581.5+/-33.1,11120.9+/-26.3
(7.1+/-6.8)e+01,2.102+/-0.023,17.5+/-0.6,50.9+/-11.2,8.69+/-0.19,(2.60+/-0.05)e+03,(1.0+/-0.5)e+02,370.0+/-1.0,89.4+/-3.8,86.6+/-3.8,1.1496+/-0.0031,(1.140+/-0.034)e+04,(1.104+/-0.015)e+04
81.6+/-22.6,2.345+/-0.029,17.5+/-0.6,51.6+/-1.0,9.70+/-0.12,(2.90+/-0.04)e+03,112.2+/-6.3,370.0+/-1.0,89.8+/-1.3,86.4+/-1.3,1.1496+/-0.0031,(1.141+/-0.012)e+04,(1.105+/-0.006)e+04
90.8+/-3.1,2.707+/-0.011,17.60+/-0.10,50.59+/-0.11,11.18+/-0.06,3348.1+/-14.0,126.4+/-1.0,370.0+/-1.0,89.43+/-0.17,85.78+/-0.17,1.1496+/-0.0031,11350.3+/-34.3,11019.8+/-26.7
100.4+/-11.5,3.11+/-0.08,17.50+/-0.10,49.1+/-0.4,12.79+/-0.32,(3.85+/-0.10)e+03,141.3+/-5.1,370.0+/-1.0,88.2+/-0.6,84.2+/-0.6,1.1496+/-0.0031,(1.118+/-0.006)e+04,(1.094+/-0.004)e+04
112.0+/-3.8,3.495+/-0.018,17.50+/-0.16,48.98+/-0.11,14.40+/-0.09,4332.6+/-22.8,159.4+/-1.6,370.0+/-1.0,88.44+/-0.23,83.94+/-0.19,1.1496+/-0.0031,(1.117+/-0.004)e+04,10940.7+/-27.0
At_a,14.593307451902584,meter ** 2
Ac_a,0.2178018695216778,meter ** 2
At_w,5.399814000000001,meter ** 2
Ac_a,0.005364240000000001,meter ** 2
